concept,subtype,coarse_category,hierarchy_level_available
pedometer,Noun,noun,"coarse_category,subtype"
peeler,"kitchen tool, tool",kitchen tool,"coarse_category,subtype"
peg,Name,name,"coarse_category,subtype"
pelican,"animal, bird",animal,"coarse_category,subtype"
pen,"office supply, tool",office supply,"coarse_category,subtype"
pencil,"office supply, tool",office supply,"coarse_category,subtype"
pencil_sharpener,"office supply, tool",office supply,"coarse_category,subtype"
pendulum,Noun,noun,"coarse_category,subtype"
penguin,"animal, bird",animal,"coarse_category,subtype"
penholder,office supply,office supply,"coarse_category,subtype"
penlight,"medical equipment, tool",medical equipment,"coarse_category,subtype"
pennant,Noun,noun,"coarse_category,subtype"
pepper_mill,kitchen tool,kitchen tool,"coarse_category,subtype"
pepper1,food,food,"coarse_category,subtype"
pepper2,"food, vegetable",food,"coarse_category,subtype"
peppermint,food,food,"coarse_category,subtype"
pepperoni,food,food,"coarse_category,subtype"
perfume,Noun,noun,"coarse_category,subtype"
periscope,Noun,noun,"coarse_category,subtype"
pesto,food,food,"coarse_category,subtype"
pet_food,food,food,"coarse_category,subtype"
petal,Noun,noun,"coarse_category,subtype"
petri_dish,container,container,"coarse_category,subtype"
pheasant,"animal, bird",animal,"coarse_category,subtype"
phone,Noun,noun,"coarse_category,subtype"
phone_booth,#N/A,#n/a,"coarse_category,subtype"
photo_booth,#N/A,#n/a,"coarse_category,subtype"
photograph,Noun,noun,"coarse_category,subtype"
piano,musical instrument,musical instrument,"coarse_category,subtype"
pickax,"weapon, tool",weapon,"coarse_category,subtype"
pickle,food,food,"coarse_category,subtype"
pie,"food, dessert",food,"coarse_category,subtype"
piecrust,food,food,"coarse_category,subtype"
pig,"animal, food",animal,"coarse_category,subtype"
pigeon,"animal, bird",animal,"coarse_category,subtype"
piggy_bank,container,container,"coarse_category,subtype"
piglet,animal,animal,"coarse_category,subtype"
pill,Noun,noun,"coarse_category,subtype"
pillbox,"medical equipment, container",medical equipment,"coarse_category,subtype"
pillow,home decor,home decor,"coarse_category,subtype"
pin,tool,tool,"coarse_category,subtype"
pinball,electronic device,electronic device,"coarse_category,subtype"
pincushion,Noun,noun,"coarse_category,subtype"
pine_needle,#N/A,#n/a,"coarse_category,subtype"
pine_tree,plant,plant,"coarse_category,subtype"
pineapple,"food, fruit",food,"coarse_category,subtype"
pinecone,home decor,home decor,"coarse_category,subtype"
ping-pong_table,sports equipment,sports equipment,"coarse_category,subtype"
pinwheel,"home decor, toy",home decor,"coarse_category,subtype"
pipe1,Noun,noun,"coarse_category,subtype"
pipe2,Noun,noun,"coarse_category,subtype"
pistachio,food,food,"coarse_category,subtype"
pita,food,food,"coarse_category,subtype"
pitcher,container,container,"coarse_category,subtype"
pitchfork,"weapon, tool",weapon,"coarse_category,subtype"
pizza,food,food,"coarse_category,subtype"
place_mat,home decor,home decor,"coarse_category,subtype"
plant,plant,plant,"coarse_category,subtype"
plaster_cast,medical equipment,medical equipment,"coarse_category,subtype"
plastic_film,#N/A,#n/a,"coarse_category,subtype"
plate,Noun,noun,"coarse_category,subtype"
platypus,animal,animal,"coarse_category,subtype"
playing_card,#N/A,#n/a,"coarse_category,subtype"
playpen,Noun,noun,"coarse_category,subtype"
pliers,tool,tool,"coarse_category,subtype"
plug,Noun,noun,"coarse_category,subtype"
plum,"food, fruit",food,"coarse_category,subtype"
plunger,tool,tool,"coarse_category,subtype"
pocket,container,container,"coarse_category,subtype"
pocket_watch,#N/A,#n/a,"coarse_category,subtype"
pocketknife,"weapon, tool",weapon,"coarse_category,subtype"
pogo_stick,toy,toy,"coarse_category,subtype"
poinsettia,plant,plant,"coarse_category,subtype"
poker,tool,tool,"coarse_category,subtype"
polar_bear,animal,animal,"coarse_category,subtype"
polaroid,#N/A,#n/a,"coarse_category,subtype"
pole,Noun,noun,"coarse_category,subtype"
police_car,vehicle,vehicle,"coarse_category,subtype"
polisher,tool,tool,"coarse_category,subtype"
polo_shirt,clothing,clothing,"coarse_category,subtype"
polygraph,electronic device,electronic device,"coarse_category,subtype"
pom-pom,decoration,decoration,"coarse_category,subtype"
pomegranate,"food, fruit",food,"coarse_category,subtype"
pony,animal,animal,"coarse_category,subtype"
poodle,animal,animal,"coarse_category,subtype"
pool_table,furniture,furniture,"coarse_category,subtype"
popcorn,food,food,"coarse_category,subtype"
poppy,"plant, food",plant,"coarse_category,subtype"
popsicle,"food, dessert",food,"coarse_category,subtype"
porcupine,animal,animal,"coarse_category,subtype"
porthole,Noun,noun,"coarse_category,subtype"
possum,animal,animal,"coarse_category,subtype"
poster,home decor,home decor,"coarse_category,subtype"
pot,container,container,"coarse_category,subtype"
potato,"food, vegetable",food,"coarse_category,subtype"
potholder,#N/A,#n/a,"coarse_category,subtype"
pothole,Noun,noun,"coarse_category,subtype"
potpie,food,food,"coarse_category,subtype"
potpourri,home decor,home decor,"coarse_category,subtype"
powder,Noun,noun,"coarse_category,subtype"
power_line,#N/A,#n/a,"coarse_category,subtype"
praying_mantis,"animal, insect",animal,"coarse_category,subtype"
pretzel,food,food,"coarse_category,subtype"
printer,electronic device,electronic device,"coarse_category,subtype"
prism,Name,name,"coarse_category,subtype"
projector,electronic device,electronic device,"coarse_category,subtype"
propeller,Noun,noun,"coarse_category,subtype"
prune,"food, fruit",food,"coarse_category,subtype"
puck,sports equipment,sports equipment,"coarse_category,subtype"
pudding,"food, dessert",food,"coarse_category,subtype"
puddle,Noun,noun,"coarse_category,subtype"
puffin,"animal, bird",animal,"coarse_category,subtype"
pug,animal,animal,"coarse_category,subtype"
pulley,tool,tool,"coarse_category,subtype"
pulpit,Noun,noun,"coarse_category,subtype"
pump,Noun,noun,"coarse_category,subtype"
pumpkin,"food, vegetable",food,"coarse_category,subtype"
punch1,drink,drink,"coarse_category,subtype"
punch2,"office supply, tool",office supply,"coarse_category,subtype"
punching_bag,sports equipment,sports equipment,"coarse_category,subtype"
puppet,toy,toy,"coarse_category,subtype"
puppy,animal,animal,"coarse_category,subtype"
purse,"container, clothing accessory",container,"coarse_category,subtype"
quad,vehicle,vehicle,"coarse_category,subtype"
quesadilla,food,food,"coarse_category,subtype"
quiche,food,food,"coarse_category,subtype"
quill,tool,tool,"coarse_category,subtype"
quilt,Noun,noun,"coarse_category,subtype"
rabbit,"animal, food",animal,"coarse_category,subtype"
raccoon,animal,animal,"coarse_category,subtype"
racehorse,animal,animal,"coarse_category,subtype"
rack1,furniture,furniture,"coarse_category,subtype"
rack2,furniture,furniture,"coarse_category,subtype"
racket,sports equipment,sports equipment,"coarse_category,subtype"
radar,Noun,noun,"coarse_category,subtype"
radiator,Noun,noun,"coarse_category,subtype"
radio,electronic device,electronic device,"coarse_category,subtype"
radish,"food, vegetable",food,"coarse_category,subtype"
raft,vehicle,vehicle,"coarse_category,subtype"
rag,Noun,noun,"coarse_category,subtype"
railing,Noun,noun,"coarse_category,subtype"
rain_gauge,#N/A,#n/a,"coarse_category,subtype"
raincoat,clothing,clothing,"coarse_category,subtype"
raisin,"food, fruit",food,"coarse_category,subtype"
rake,tool,tool,"coarse_category,subtype"
ram,animal,animal,"coarse_category,subtype"
ramp,Noun,noun,"coarse_category,subtype"
raspberry,"food, fruit",food,"coarse_category,subtype"
rat,animal,animal,"coarse_category,subtype"
ratchet,tool,tool,"coarse_category,subtype"
rattle,toy,toy,"coarse_category,subtype"
rattlesnake,animal,animal,"coarse_category,subtype"
ravioli,food,food,"coarse_category,subtype"
razor,tool,tool,"coarse_category,subtype"
razor_blade,weapon,weapon,"coarse_category,subtype"
ready_meal,food,food,"coarse_category,subtype"
rearview_mirror,part of car,part of car,"coarse_category,subtype"
recliner,furniture,furniture,"coarse_category,subtype"
record,Noun,noun,"coarse_category,subtype"
record_player,electronic device,electronic device,"coarse_category,subtype"
recorder,musical instrument,musical instrument,"coarse_category,subtype"
red_carpet,#N/A,#n/a,"coarse_category,subtype"
reel,Noun,noun,"coarse_category,subtype"
refrigerator,"electronic device, kitchen appliance",electronic device,"coarse_category,subtype"
reindeer,animal,animal,"coarse_category,subtype"
remote_control,electronic device,electronic device,"coarse_category,subtype"
retainer,Noun,noun,"coarse_category,subtype"
revolver,weapon,weapon,"coarse_category,subtype"
revolving_door,#N/A,#n/a,"coarse_category,subtype"
rhinoceros,animal,animal,"coarse_category,subtype"
rhubarb,"food, vegetable",food,"coarse_category,subtype"
ribbon,Noun,noun,"coarse_category,subtype"
rice,food,food,"coarse_category,subtype"
rickshaw,vehicle,vehicle,"coarse_category,subtype"
rifle,weapon,weapon,"coarse_category,subtype"
rim,part of car,part of car,"coarse_category,subtype"
ring,decoration,decoration,"coarse_category,subtype"
riser,Noun,noun,"coarse_category,subtype"
road_sign,#N/A,#n/a,"coarse_category,subtype"
roadsweeper,vehicle,vehicle,"coarse_category,subtype"
robe,clothing,clothing,"coarse_category,subtype"
robot,toy,toy,"coarse_category,subtype"
rock,Noun,noun,"coarse_category,subtype"
rocket,vehicle,vehicle,"coarse_category,subtype"
rocking_chair,furniture,furniture,"coarse_category,subtype"
rocking_horse,toy,toy,"coarse_category,subtype"
roll,food,food,"coarse_category,subtype"
roller,Noun,noun,"coarse_category,subtype"
roller_coaster,#N/A,#n/a,"coarse_category,subtype"
rollerblade,sports equipment,sports equipment,"coarse_category,subtype"
rollerskate,sports equipment,sports equipment,"coarse_category,subtype"
rolling_pin,"kitchen tool, tool",kitchen tool,"coarse_category,subtype"
roof_rack,part of car,part of car,"coarse_category,subtype"
rooster,"animal, bird",animal,"coarse_category,subtype"
root,Noun,noun,"coarse_category,subtype"
rope,tool,tool,"coarse_category,subtype"
rosary,Noun,noun,"coarse_category,subtype"
rose,plant,plant,"coarse_category,subtype"
roulette_wheel,#N/A,#n/a,"coarse_category,subtype"
router,electronic device,electronic device,"coarse_category,subtype"
rubber_band,office supply,office supply,"coarse_category,subtype"
ruby,decoration,decoration,"coarse_category,subtype"
rudder,Noun,noun,"coarse_category,subtype"
rug,home decor,home decor,"coarse_category,subtype"
ruler,tool,tool,"coarse_category,subtype"
rust,Noun,noun,"coarse_category,subtype"
saddle,sports equipment,sports equipment,"coarse_category,subtype"
safety_pin,#N/A,#n/a,"coarse_category,subtype"
saffron,food,food,"coarse_category,subtype"
sail,Verb,verb,"coarse_category,subtype"
sailboat,vehicle,vehicle,"coarse_category,subtype"
salad,food,food,"coarse_category,subtype"
salami,food,food,"coarse_category,subtype"
saltshaker,container,container,"coarse_category,subtype"
sand,Noun,noun,"coarse_category,subtype"
sandal,clothing,clothing,"coarse_category,subtype"
sandbag,container,container,"coarse_category,subtype"
sandbox,toy,toy,"coarse_category,subtype"
sandcastle,Noun,noun,"coarse_category,subtype"
sandpaper,tool,tool,"coarse_category,subtype"
sandwich,food,food,"coarse_category,subtype"
sarcophagus,container,container,"coarse_category,subtype"
sardine,"animal, food",animal,"coarse_category,subtype"
satellite,Noun,noun,"coarse_category,subtype"
satellite_dish,#N/A,#n/a,"coarse_category,subtype"
sauce,food,food,"coarse_category,subtype"
saucer,Noun,noun,"coarse_category,subtype"
sauerkraut,food,food,"coarse_category,subtype"
sausage,food,food,"coarse_category,subtype"
saw,tool,tool,"coarse_category,subtype"
sawhorse,tool,tool,"coarse_category,subtype"
saxophone,musical instrument,musical instrument,"coarse_category,subtype"
scaffold,Noun,noun,"coarse_category,subtype"
scaffolding,Noun,noun,"coarse_category,subtype"
scale,Noun,noun,"coarse_category,subtype"
scallion,"food, vegetable",food,"coarse_category,subtype"
scallop,"animal, food",animal,"coarse_category,subtype"
scalpel,"medical equipment, weapon, tool",medical equipment,"coarse_category,subtype"
scanner,electronic device,electronic device,"coarse_category,subtype"
scarecrow,home decor,home decor,"coarse_category,subtype"
scarf,"clothing, clothing accessory",clothing,"coarse_category,subtype"
school_bus,vehicle,vehicle,"coarse_category,subtype"
scissors,"office supply, weapon, tool",office supply,"coarse_category,subtype"
scone,food,food,"coarse_category,subtype"
scoop,"kitchen tool, tool",kitchen tool,"coarse_category,subtype"
scooter,"toy, vehicle",toy,"coarse_category,subtype"
scoreboard,sports equipment,sports equipment,"coarse_category,subtype"
scorpion,animal,animal,"coarse_category,subtype"
scrabble,Noun,noun,"coarse_category,subtype"
scrambled_egg,food,food,"coarse_category,subtype"
scraper,tool,tool,"coarse_category,subtype"
screen1,electronic device,electronic device,"coarse_category,subtype"
screen2,Noun,noun,"coarse_category,subtype"
screw,tool,tool,"coarse_category,subtype"
screwdriver,tool,tool,"coarse_category,subtype"
scuba,sports equipment,sports equipment,"coarse_category,subtype"
sea_urchin,animal,animal,"coarse_category,subtype"
seafood,food,food,"coarse_category,subtype"
seagull,"animal, bird",animal,"coarse_category,subtype"
seahorse,animal,animal,"coarse_category,subtype"
seal,animal,animal,"coarse_category,subtype"
seaplane,vehicle,vehicle,"coarse_category,subtype"
seatbelt,part of car,part of car,"coarse_category,subtype"
seaweed,"plant, food",plant,"coarse_category,subtype"
seed,fruit,fruit,"coarse_category,subtype"
seesaw,toy,toy,"coarse_category,subtype"
seismograph,Noun,noun,"coarse_category,subtype"
sequin,decoration,decoration,"coarse_category,subtype"
sewage,Noun,noun,"coarse_category,subtype"
sewing_kit,#N/A,#n/a,"coarse_category,subtype"
sewing_machine,electronic device,electronic device,"coarse_category,subtype"
shaker,container,container,"coarse_category,subtype"
shark,animal,animal,"coarse_category,subtype"
shaving_cream,#N/A,#n/a,"coarse_category,subtype"
shawl,"clothing, clothing accessory",clothing,"coarse_category,subtype"
shears,tool,tool,"coarse_category,subtype"
sheath,Noun,noun,"coarse_category,subtype"
sheep,animal,animal,"coarse_category,subtype"
sheet,Noun,noun,"coarse_category,subtype"
shelf,furniture,furniture,"coarse_category,subtype"
shell1,Noun,noun,"coarse_category,subtype"
shell2,Noun,noun,"coarse_category,subtype"
shell3,Noun,noun,"coarse_category,subtype"
shield,Noun,noun,"coarse_category,subtype"
ship,vehicle,vehicle,"coarse_category,subtype"
shirt,clothing,clothing,"coarse_category,subtype"
shoe,clothing,clothing,"coarse_category,subtype"
shoe_polish,#N/A,#n/a,"coarse_category,subtype"
shoehorn,tool,tool,"coarse_category,subtype"
shoelace,Noun,noun,"coarse_category,subtype"
shopping_basket,container,container,"coarse_category,subtype"
shopping_cart,container,container,"coarse_category,subtype"
shortbread,"food, dessert",food,"coarse_category,subtype"
shorts,clothing,clothing,"coarse_category,subtype"
shoulder,body part,body part,"coarse_category,subtype"
shovel,tool,tool,"coarse_category,subtype"
shower,Noun,noun,"coarse_category,subtype"
shower_cap,clothing,clothing,"coarse_category,subtype"
shower_curtain,#N/A,#n/a,"coarse_category,subtype"
showerhead,Noun,noun,"coarse_category,subtype"
shredder,electronic device,electronic device,"coarse_category,subtype"
shrimp,"animal, food",animal,"coarse_category,subtype"
shuffleboard,Noun,noun,"coarse_category,subtype"
shutter,Noun,noun,"coarse_category,subtype"
sickle,tool,tool,"coarse_category,subtype"
sidecar,Noun,noun,"coarse_category,subtype"
sifter,kitchen tool,kitchen tool,"coarse_category,subtype"
silicone,Noun,noun,"coarse_category,subtype"
silverware,Noun,noun,"coarse_category,subtype"
sim_card,#N/A,#n/a,"coarse_category,subtype"
sink,Noun,noun,"coarse_category,subtype"
siren,Noun,noun,"coarse_category,subtype"
skateboard,"toy, vehicle, sports equipment",toy,"coarse_category,subtype"
skeleton,body part,body part,"coarse_category,subtype"
skewer,kitchen tool,kitchen tool,"coarse_category,subtype"
ski,sports equipment,sports equipment,"coarse_category,subtype"
ski_boots,"sports equipment, clothing",sports equipment,"coarse_category,subtype"
ski_lift,#N/A,#n/a,"coarse_category,subtype"
ski_pole,sports equipment,sports equipment,"coarse_category,subtype"
skin,body part,body part,"coarse_category,subtype"
skirt,clothing,clothing,"coarse_category,subtype"
skull,body part,body part,"coarse_category,subtype"
skunk,animal,animal,"coarse_category,subtype"
sled,"vehicle, sports equipment",vehicle,"coarse_category,subtype"
sledgehammer,tool,tool,"coarse_category,subtype"
sleeping_bag,container,container,"coarse_category,subtype"
slicer,"electronic device, kitchen appliance",electronic device,"coarse_category,subtype"
slide,toy,toy,"coarse_category,subtype"
slime,toy,toy,"coarse_category,subtype"
sling,medical equipment,medical equipment,"coarse_category,subtype"
slingshot,"weapon, toy",weapon,"coarse_category,subtype"
slipper,clothing,clothing,"coarse_category,subtype"
slot,Noun,noun,"coarse_category,subtype"
slot_machine,electronic device,electronic device,"coarse_category,subtype"
sloth,animal,animal,"coarse_category,subtype"
slug,animal,animal,"coarse_category,subtype"
smoke_alarm,electronic device,electronic device,"coarse_category,subtype"
smoothie,drink,drink,"coarse_category,subtype"
snack,food,food,"coarse_category,subtype"
snail,animal,animal,"coarse_category,subtype"
snake,animal,animal,"coarse_category,subtype"
snorkel,sports equipment,sports equipment,"coarse_category,subtype"
snow,Noun,noun,"coarse_category,subtype"
snowball,toy,toy,"coarse_category,subtype"
snowboard,sports equipment,sports equipment,"coarse_category,subtype"
snowman,Noun,noun,"coarse_category,subtype"
snowmobile,vehicle,vehicle,"coarse_category,subtype"
snowplow,vehicle,vehicle,"coarse_category,subtype"
snowshoe,"sports equipment, clothing",sports equipment,"coarse_category,subtype"
snowsuit,clothing,clothing,"coarse_category,subtype"
soap,Noun,noun,"coarse_category,subtype"
soccer_ball,sports equipment,sports equipment,"coarse_category,subtype"
sock,clothing,clothing,"coarse_category,subtype"
soda,drink,drink,"coarse_category,subtype"
soda_fountain,#N/A,#n/a,"coarse_category,subtype"
sofa_bed,furniture,furniture,"coarse_category,subtype"
solar_panel,#N/A,#n/a,"coarse_category,subtype"
soldering_iron,tool,tool,"coarse_category,subtype"
sombrero,"clothing, clothing accessory",clothing,"coarse_category,subtype"
sonogram,Noun,noun,"coarse_category,subtype"
sorbet,"food, dessert",food,"coarse_category,subtype"
souffle,"food, dessert",food,"coarse_category,subtype"
soup,food,food,"coarse_category,subtype"
soy_sauce,food,food,"coarse_category,subtype"
space_shuttle,vehicle,vehicle,"coarse_category,subtype"
spacesuit,clothing,clothing,"coarse_category,subtype"
spaghetti,food,food,"coarse_category,subtype"
spam,food,food,"coarse_category,subtype"
spareribs,food,food,"coarse_category,subtype"
spark_plug,part of car,part of car,"coarse_category,subtype"
sparkler,Noun,noun,"coarse_category,subtype"
spatula,"kitchen tool, tool",kitchen tool,"coarse_category,subtype"
speaker,Noun,noun,"coarse_category,subtype"
spear,weapon,weapon,"coarse_category,subtype"
speedboat,vehicle,vehicle,"coarse_category,subtype"
speedometer,part of car,part of car,"coarse_category,subtype"
spider,animal,animal,"coarse_category,subtype"
spider_web,#N/A,#n/a,"coarse_category,subtype"
spinach,"plant, food, vegetable",plant,"coarse_category,subtype"
splinter,Noun,noun,"coarse_category,subtype"
sponge,Noun,noun,"coarse_category,subtype"
spool,Noun,noun,"coarse_category,subtype"
spoon,"kitchen tool, tool",kitchen tool,"coarse_category,subtype"
spout,Verb,verb,"coarse_category,subtype"
spring_roll,food,food,"coarse_category,subtype"
springboard,sports equipment,sports equipment,"coarse_category,subtype"
sprinkler,Noun,noun,"coarse_category,subtype"
sprouts,"food, vegetable",food,"coarse_category,subtype"
spur,Noun,noun,"coarse_category,subtype"
squash,"food, vegetable",food,"coarse_category,subtype"
squeegee,tool,tool,"coarse_category,subtype"
squid,"animal, food",animal,"coarse_category,subtype"
squirrel,animal,animal,"coarse_category,subtype"
squirt_gun,toy,toy,"coarse_category,subtype"
stained_glass,home decor,home decor,"coarse_category,subtype"
stair,Noun,noun,"coarse_category,subtype"
stake,Noun,noun,"coarse_category,subtype"
stalagmite,Noun,noun,"coarse_category,subtype"
stamp1,Noun,noun,"coarse_category,subtype"
stamp2,tool,tool,"coarse_category,subtype"
staple,office supply,office supply,"coarse_category,subtype"
staple_gun,tool,tool,"coarse_category,subtype"
stapler,office supply,office supply,"coarse_category,subtype"
star_fruit,"food, fruit",food,"coarse_category,subtype"
starfish,animal,animal,"coarse_category,subtype"
station_wagon,vehicle,vehicle,"coarse_category,subtype"
statue,home decor,home decor,"coarse_category,subtype"
steak,food,food,"coarse_category,subtype"
steamroller,vehicle,vehicle,"coarse_category,subtype"
steering_wheel,part of car,part of car,"coarse_category,subtype"
stem,Noun,noun,"coarse_category,subtype"
step_stool,furniture,furniture,"coarse_category,subtype"
stereo,electronic device,electronic device,"coarse_category,subtype"
stethoscope,medical equipment,medical equipment,"coarse_category,subtype"
stew,food,food,"coarse_category,subtype"
stick,Verb,verb,"coarse_category,subtype"
sticker,Noun,noun,"coarse_category,subtype"
stiletto,clothing,clothing,"coarse_category,subtype"
stilt,toy,toy,"coarse_category,subtype"
stingray,animal,animal,"coarse_category,subtype"
stir_fry,food,food,"coarse_category,subtype"
stirrup,Noun,noun,"coarse_category,subtype"
stockings,clothing,clothing,"coarse_category,subtype"
stomach,body part,body part,"coarse_category,subtype"
stool,furniture,furniture,"coarse_category,subtype"
stopwatch,sports equipment,sports equipment,"coarse_category,subtype"
stove1,kitchen appliance,kitchen appliance,"coarse_category,subtype"
stove2,kitchen appliance,kitchen appliance,"coarse_category,subtype"
straightjacket,clothing,clothing,"coarse_category,subtype"
strainer,kitchen tool,kitchen tool,"coarse_category,subtype"
strap,Noun,noun,"coarse_category,subtype"
straw1,Noun,noun,"coarse_category,subtype"
straw2,Noun,noun,"coarse_category,subtype"
strawberry,"food, fruit",food,"coarse_category,subtype"
streetlight,Noun,noun,"coarse_category,subtype"
stretcher,medical equipment,medical equipment,"coarse_category,subtype"
string_cheese,food,food,"coarse_category,subtype"
stroller,vehicle,vehicle,"coarse_category,subtype"
stuffing,food,food,"coarse_category,subtype"
stump,Noun,noun,"coarse_category,subtype"
submarine,vehicle,vehicle,"coarse_category,subtype"
subway,vehicle,vehicle,"coarse_category,subtype"
sugar_cube,food,food,"coarse_category,subtype"
suit,clothing,clothing,"coarse_category,subtype"
suitcase,container,container,"coarse_category,subtype"
sundae,"food, dessert",food,"coarse_category,subtype"
sundial,Noun,noun,"coarse_category,subtype"
sunflower,plant,plant,"coarse_category,subtype"
sunglasses,Noun,noun,"coarse_category,subtype"
sunroof,part of car,part of car,"coarse_category,subtype"
surfboard,sports equipment,sports equipment,"coarse_category,subtype"
sushi,food,food,"coarse_category,subtype"
suspenders,"clothing, clothing accessory",clothing,"coarse_category,subtype"
swab,medical equipment,medical equipment,"coarse_category,subtype"
swan,"animal, bird",animal,"coarse_category,subtype"
sweater,clothing,clothing,"coarse_category,subtype"
sweatsuit,clothing,clothing,"coarse_category,subtype"
sweeper,tool,tool,"coarse_category,subtype"
sweet_potato,"food, vegetable",food,"coarse_category,subtype"
swimming_pool,container,container,"coarse_category,subtype"
swimsuit,clothing,clothing,"coarse_category,subtype"
swing,toy,toy,"coarse_category,subtype"
swing_set,#N/A,#n/a,"coarse_category,subtype"
switch,Verb,verb,"coarse_category,subtype"
swizzle_stick,#N/A,#n/a,"coarse_category,subtype"
sword,weapon,weapon,"coarse_category,subtype"
swordfish,"animal, food",animal,"coarse_category,subtype"
syringe,"medical equipment, container",medical equipment,"coarse_category,subtype"
syrup,food,food,"coarse_category,subtype"
t-shirt,clothing,clothing,"coarse_category,subtype"
tab,Noun,noun,"coarse_category,subtype"
table,furniture,furniture,"coarse_category,subtype"
tablecloth,Noun,noun,"coarse_category,subtype"
tablet,electronic device,electronic device,"coarse_category,subtype"
tack,office supply,office supply,"coarse_category,subtype"
tackle,Verb,verb,"coarse_category,subtype"
taco,food,food,"coarse_category,subtype"
tadpole,animal,animal,"coarse_category,subtype"
taffy,food,food,"coarse_category,subtype"
tag,Noun,noun,"coarse_category,subtype"
taillight,part of car,part of car,"coarse_category,subtype"
tamale,food,food,"coarse_category,subtype"
tambourine,musical instrument,musical instrument,"coarse_category,subtype"
tank1,weapon,weapon,"coarse_category,subtype"
tank2,container,container,"coarse_category,subtype"
tape,office supply,office supply,"coarse_category,subtype"
tape_measure,tool,tool,"coarse_category,subtype"
tape_recorder,electronic device,electronic device,"coarse_category,subtype"
tapestry,home decor,home decor,"coarse_category,subtype"
tarantula,animal,animal,"coarse_category,subtype"
target,sports equipment,sports equipment,"coarse_category,subtype"
tarp,Noun,noun,"coarse_category,subtype"
tattoo,decoration,decoration,"coarse_category,subtype"
taxi,vehicle,vehicle,"coarse_category,subtype"
tea,drink,drink,"coarse_category,subtype"
teabag,container,container,"coarse_category,subtype"
teacup,container,container,"coarse_category,subtype"
teapot,container,container,"coarse_category,subtype"
teddy_bear,toy,toy,"coarse_category,subtype"
tee,sports equipment,sports equipment,"coarse_category,subtype"
teepee,Noun,noun,"coarse_category,subtype"
telegraph,Noun,noun,"coarse_category,subtype"
telephone_pole,#N/A,#n/a,"coarse_category,subtype"
telescope,Noun,noun,"coarse_category,subtype"
television,electronic device,electronic device,"coarse_category,subtype"
tennis_ball,sports equipment,sports equipment,"coarse_category,subtype"
tent,container,container,"coarse_category,subtype"
terrarium,"home decor, container",home decor,"coarse_category,subtype"
test_tube,container,container,"coarse_category,subtype"
thermometer,Noun,noun,"coarse_category,subtype"
thermos,container,container,"coarse_category,subtype"
thermostat,Noun,noun,"coarse_category,subtype"
thimble,container,container,"coarse_category,subtype"
thorn,body part,body part,"coarse_category,subtype"
thread,Noun,noun,"coarse_category,subtype"
throne,furniture,furniture,"coarse_category,subtype"
thumb,body part,body part,"coarse_category,subtype"
thumbtack,office supply,office supply,"coarse_category,subtype"
tiara,clothing,clothing,"coarse_category,subtype"
tick,animal,animal,"coarse_category,subtype"
ticktacktoe,#N/A,#n/a,"coarse_category,subtype"
tie,"clothing, clothing accessory",clothing,"coarse_category,subtype"
tiger,animal,animal,"coarse_category,subtype"
tile,Noun,noun,"coarse_category,subtype"
timer,kitchen tool,kitchen tool,"coarse_category,subtype"
tinsel,Noun,noun,"coarse_category,subtype"
tiramisu,"food, dessert",food,"coarse_category,subtype"
toad,animal,animal,"coarse_category,subtype"
toast,food,food,"coarse_category,subtype"
toaster,"electronic device, kitchen appliance",electronic device,"coarse_category,subtype"
toaster_oven,"electronic device, kitchen appliance",electronic device,"coarse_category,subtype"
toe,body part,body part,"coarse_category,subtype"
toga,clothing,clothing,"coarse_category,subtype"
toilet,Noun,noun,"coarse_category,subtype"
toilet_paper,#N/A,#n/a,"coarse_category,subtype"
tomato,"food, vegetable, fruit",food,"coarse_category,subtype"
tomato_sauce,food,food,"coarse_category,subtype"
tongs,"kitchen tool, tool",kitchen tool,"coarse_category,subtype"
tongue,body part,body part,"coarse_category,subtype"
tool,tool,tool,"coarse_category,subtype"
toolbox,container,container,"coarse_category,subtype"
tooth,body part,body part,"coarse_category,subtype"
toothbrush,Noun,noun,"coarse_category,subtype"
toothpaste,Noun,noun,"coarse_category,subtype"
toothpick,tool,tool,"coarse_category,subtype"
top_hat,"clothing, clothing accessory",clothing,"coarse_category,subtype"
torch,Noun,noun,"coarse_category,subtype"
torpedo,weapon,weapon,"coarse_category,subtype"
torso,body part,body part,"coarse_category,subtype"
tortellini,food,food,"coarse_category,subtype"
tortilla,food,food,"coarse_category,subtype"
tostada,food,food,"coarse_category,subtype"
totem_pole,decoration,decoration,"coarse_category,subtype"
toucan,"animal, bird",animal,"coarse_category,subtype"
touchpad,#N/A,#n/a,"coarse_category,subtype"
towel,Noun,noun,"coarse_category,subtype"
towel_rack,#N/A,#n/a,"coarse_category,subtype"
toy,toy,toy,"coarse_category,subtype"
tractor,vehicle,vehicle,"coarse_category,subtype"
traffic_light,#N/A,#n/a,"coarse_category,subtype"
trailer,"container, vehicle",container,"coarse_category,subtype"
train,vehicle,vehicle,"coarse_category,subtype"
train_car,vehicle,vehicle,"coarse_category,subtype"
train_set,toy,toy,"coarse_category,subtype"
trampoline,sports equipment,sports equipment,"coarse_category,subtype"
trap,Noun,noun,"coarse_category,subtype"
trapdoor,Noun,noun,"coarse_category,subtype"
trashcan,container,container,"coarse_category,subtype"
